subtype,n_components,min_cluster_size,n_neighbors,n_topics,noise_pct,largest_topic_pct,good,okay
Aedes,5,10,10,114,20.177383592017737,2.6290782388343366,False,False
Aedes,5,10,15,103,18.403547671840354,2.9775102945834653,False,False
Aedes,5,10,20,114,25.118783655369022,2.9141590117199874,False,False
Aedes,5,20,10,48,24.802027241051633,8.457396262274312,False,False
Aedes,5,20,15,47,21.222679759265127,8.394044979410832,False,False
Aedes,5,20,20,38,21.951219512195124,8.552423186569529,False,False
Aedes,5,30,10,30,20.7158694963573,11.65663604687995,False,False
Aedes,5,30,15,26,20.240734874881216,13.272093759898638,False,False
Aedes,5,30,20,23,23.28159645232816,13.272093759898638,False,False
Aedes,5,50,10,18,26.544187519797276,12.89198606271777,False,False
Aedes,5,50,15,2,4.339562876148242,87.26639214444093,False,False
Aedes,5,50,20,2,4.022806461830852,87.58314855875831,False,False
Aedes,10,10,10,109,21.571111815014255,2.5023756731073803,False,False
Aedes,10,10,15,95,20.240734874881216,8.394044979410832,False,False
Aedes,10,10,20,108,21.286031042128602,4.40291415901172,False,False
Aedes,10,20,10,48,22.0145707950586,8.457396262274312,False,False
Aedes,10,20,15,39,21.507760532150776,13.367120684193855,False,False
Aedes,10,20,20,39,26.005701615457713,10.136205258156478,False,False
Aedes,10,30,10,27,16.788089958821665,11.30820399113082,False,False
Aedes,10,30,15,22,22.458029775102947,13.367120684193855,False,False
Aedes,10,30,20,23,25.087108013937282,12.828634779854292,False,False
Aedes,10,50,10,2,4.371238517579981,87.1713652201457,False,False
Aedes,10,50,15,13,26.607538802660756,13.367120684193855,False,False
Aedes,10,50,20,13,27.177700348432055,13.113715552739944,False,False
Aedes,15,10,10,115,24.48527082673424,2.9775102945834653,False,False
Aedes,15,10,15,97,19.068736141906875,8.425720620842572,False,False
Aedes,15,10,20,95,21.286031042128602,8.394044979410832,False,False
Aedes,15,20,10,39,22.679759265125117,10.231232182451695,False,False
Aedes,15,20,15,43,26.607538802660756,8.425720620842572,False,False
Aedes,15,20,20,41,20.81089642065252,13.335445042762116,False,False
Aedes,15,30,10,24,22.141273360785554,10.231232182451695,False,False
Aedes,15,30,15,27,23.02819132087425,10.04117833386126,False,False
Aedes,15,30,20,23,22.553056699398162,13.335445042762116,False,False
Aedes,15,50,10,2,4.339562876148242,87.20304086157745,False,False
Aedes,15,50,15,2,4.307887234716503,87.26639214444093,False,False
Aedes,15,50,20,2,4.40291415901172,87.20304086157745,False,False
Chikungunya,5,10,10,95,18.429906542056074,3.7383177570093458,False,False
Chikungunya,5,10,15,95,17.906542056074766,3.3271028037383177,False,False
Chikungunya,5,10,20,84,18.69158878504673,3.588785046728972,False,False
Chikungunya,5,20,10,41,16.635514018691588,10.841121495327103,False,False
Chikungunya,5,20,15,43,15.813084112149532,13.495327102803738,False,False
Chikungunya,5,20,20,38,17.1588785046729,12.97196261682243,False,False
Chikungunya,5,30,10,32,18.130841121495326,12.261682242990654,False,False
Chikungunya,5,30,15,32,18.542056074766354,13.495327102803738,False,False
Chikungunya,5,30,20,26,19.401869158878505,12.97196261682243,False,False
Chikungunya,5,50,10,12,20.037383177570092,25.08411214953271,True,True
Chikungunya,5,50,15,13,15.850467289719626,19.77570093457944,True,True
Chikungunya,5,50,20,16,25.53271028037383,12.97196261682243,False,False
Chikungunya,10,10,10,98,16.523364485981308,3.364485981308411,False,False
Chikungunya,10,10,15,94,20.149532710280372,3.850467289719626,False,False
Chikungunya,10,10,20,92,20.97196261682243,3.102803738317757,False,False
Chikungunya,10,20,10,39,18.018691588785046,12.822429906542055,False,False
Chikungunya,10,20,15,40,17.49532710280374,13.495327102803738,False,False
Chikungunya,10,20,20,36,20.149532710280372,12.934579439252337,False,False
Chikungunya,10,30,10,33,18.093457943925234,12.822429906542055,False,False
Chikungunya,10,30,15,28,15.925233644859814,13.495327102803738,False,False
Chikungunya,10,30,20,27,20.33644859813084,12.934579439252337,False,False
Chikungunya,10,50,10,13,18.317757009345794,24.85981308411215,True,True
Chikungunya,10,50,15,17,23.850467289719628,13.495327102803738,True,True
Chikungunya,10,50,20,15,22.242990654205606,12.934579439252337,True,True
Chikungunya,15,10,10,90,16.411214953271028,3.6261682242990654,False,False
Chikungunya,15,10,15,90,18.39252336448598,3.7383177570093458,False,False
Chikungunya,15,10,20,85,17.046728971962615,3.663551401869159,False,False
Chikungunya,15,20,10,48,20.485981308411215,3.7383177570093458,False,False
Chikungunya,15,20,15,41,16.037383177570092,12.598130841121495,False,False
Chikungunya,15,20,20,39,19.588785046728972,12.672897196261681,False,False
Chikungunya,15,30,10,34,19.065420560747665,12.261682242990654,False,False
Chikungunya,15,30,15,30,15.738317757009346,12.598130841121495,False,False
Chikungunya,15,30,20,28,20.373831775700936,12.672897196261681,False,False
Chikungunya,15,50,10,11,17.345794392523363,26.654205607476637,True,True
Chikungunya,15,50,15,15,24.97196261682243,12.598130841121495,True,True
Chikungunya,15,50,20,6,8.149532710280374,59.47663551401869,True,True
Culex,5,10,10,91,16.61113755354593,2.379819133745835,False,False
Culex,5,10,15,82,18.086625416468348,2.5226082817705855,False,False
Culex,5,10,20,83,22.13231794383627,2.570204664445502,False,False
Culex,5,20,10,38,31.889576392194193,3.9504997620180866,False,False
Culex,5,20,15,36,32.50832936696811,4.950023798191338,False,False
Culex,5,20,20,33,38.60066634935745,4.902427415516421,False,False
Culex,5,30,10,7,13.13660161827701,75.48786292241789,False,True
Culex,5,30,15,19,35.26891956211328,15.75440266539743,False,False
Culex,5,30,20,20,37.696335078534034,11.756306520704426,False,False
Culex,5,50,10,2,19.895287958115183,77.43931461208948,False,False
Culex,5,50,15,7,30.985245121370777,24.654926225606854,False,False
Culex,5,50,20,6,37.22037125178486,24.940504521656354,False,False
Culex,10,10,10,83,18.705378391242267,2.570204664445502,False,False
Culex,10,10,15,89,19.133745835316518,2.570204664445502,False,False
Culex,10,10,20,81,18.89576392194193,3.3317467872441693,False,False
Culex,10,20,10,28,35.69728700618753,11.232746311280343,False,False
Culex,10,20,15,38,34.79295573536411,5.949547834364588,False,False
Culex,10,20,20,30,33.698238933841026,11.042360780580676,False,False
Culex,10,30,10,15,35.221323179438365,17.515468824369346,False,False
Culex,10,30,15,18,31.984769157544026,15.32603522132318,False,False
Culex,10,30,20,12,27.60590195145169,25.27367920038077,False,False
Culex,10,50,10,2,17.705854355069015,79.67634459781057,False,False
Culex,10,50,15,3,13.184198000951927,81.00904331270823,False,False
Culex,10,50,20,7,27.701094716801524,25.27367920038077,False,False
Culex,15,10,10,88,17.18229414564493,2.9985721085197525,False,False
Culex,15,10,15,87,16.46834840552118,3.8553069966682534,False,False
Culex,15,10,20,72,15.564017134697764,7.091861018562589,False,False
Culex,15,20,10,35,34.12660637791528,5.092812946216087,False,False
Culex,15,20,15,35,33.46025702046644,7.900999524036173,False,False
Culex,15,20,20,33,32.55592574964303,7.091861018562589,False,False
Culex,15,30,10,5,16.230366492146597,75.91623036649214,False,True
Culex,15,30,15,2,6.235126130414089,92.09900047596382,False,False
Culex,15,30,20,20,37.3155640171347,7.091861018562589,False,False
Culex,15,50,10,5,37.0299857210852,23.940980485483102,False,False
Culex,15,50,15,2,16.94431223227035,78.43883864826273,False,False
Culex,15,50,20,2,4.712041884816754,92.67015706806282,False,False
Dengue,5,10,10,124,18.699450016175994,2.296991264962795,False,False
Dengue,5,10,15,111,20.41410546748625,3.7851827887415075,False,False
Dengue,5,10,20,107,21.09349725008088,3.2675509543836947,False,False
Dengue,5,20,10,42,21.90229699126496,11.193788417987706,False,False
Dengue,5,20,15,36,23.16402458751213,11.355548366224523,False,False
Dengue,5,20,20,44,21.57877709479133,6.438045939825299,False,False
Dengue,5,30,10,25,26.690391459074732,11.193788417987706,False,False
Dengue,5,30,15,25,28.857974765448073,11.355548366224523,False,False
Dengue,5,30,20,27,24.91103202846975,11.711420252345519,False,False
Dengue,5,50,10,12,20.155289550307344,29.86088644451634,True,True
Dengue,5,50,15,18,28.21093497250081,11.355548366224523,False,False
Dengue,5,50,20,16,24.00517631834358,12.520219993529603,True,True
Dengue,10,10,10,122,19.281785829828536,2.8793270786153347,False,False
Dengue,10,10,15,106,22.419928825622776,6.502749919120026,False,False
Dengue,10,10,20,104,21.028793270786153,4.561630540278227,False,False
Dengue,10,20,10,44,21.19055321902297,11.387900355871887,False,False
Dengue,10,20,15,38,22.96991264962795,11.80847622128761,False,False
Dengue,10,20,20,41,24.91103202846975,6.438045939825299,False,False
Dengue,10,30,10,25,26.108055645422194,11.387900355871887,False,False
Dengue,10,30,15,24,31.219670009705595,12.714331931413781,False,False
Dengue,10,30,20,23,26.334519572953738,12.423164024587512,False,False
Dengue,10,50,10,19,23.4551924943384,12.617275962471693,True,True
Dengue,10,50,15,16,26.43157554189583,12.714331931413781,False,False
Dengue,10,50,20,11,23.034616628922677,17.534778388870915,True,True
Dengue,15,10,10,120,16.661274668392107,3.3646069233257845,False,False
Dengue,15,10,15,110,20.090585571012618,3.5587188612099645,False,False
Dengue,15,10,20,104,21.708185053380785,5.985118084762213,False,False
Dengue,15,20,10,48,25.16984794564866,7.732125525719832,False,False
Dengue,15,20,15,45,23.228728566806858,6.858621805241023,False,False
Dengue,15,20,20,43,27.208023293432547,8.282109349725008,False,False
Dengue,15,30,10,25,30.66968618570042,11.582012293756065,False,False
Dengue,15,30,15,26,30.37851827887415,11.452604335166614,False,False
Dengue,15,30,20,23,19.896473633128437,15.884826916855387,False,False
Dengue,15,50,10,18,32.8049175024264,13.749595600129409,False,False
Dengue,15,50,15,14,25.946295697185377,13.781947589776772,False,False
Dengue,15,50,20,12,19.475897767712713,15.884826916855387,True,True
Usutu,5,10,10,17,4.1116005873715125,21.73274596182085,True,True
Usutu,5,10,15,20,10.13215859030837,21.58590308370044,True,True
Usutu,5,10,20,21,8.516886930983848,21.43906020558003,False,False
Usutu,5,20,10,12,5.4331864904552125,21.73274596182085,True,True
Usutu,5,20,15,11,4.405286343612334,21.58590308370044,True,True
Usutu,5,20,20,10,2.790014684287812,22.026431718061673,True,True
Usutu,5,30,10,7,17.32745961820852,21.73274596182085,True,True
Usutu,5,30,15,6,18.649045521292216,21.73274596182085,True,True
Usutu,5,30,20,6,14.09691629955947,24.669603524229075,True,True
Usutu,5,50,10,4,17.32745961820852,28.928046989720997,False,False
Usutu,5,50,15,4,25.110132158590307,21.73274596182085,False,False
Usutu,5,50,20,4,13.509544787077827,29.07488986784141,False,False
Usutu,10,10,10,19,7.782672540381792,21.58590308370044,True,True
Usutu,10,10,15,22,11.013215859030836,21.879588839941263,False,False
Usutu,10,10,20,20,7.782672540381792,21.58590308370044,True,True
Usutu,10,20,10,12,7.342143906020558,21.58590308370044,True,True
Usutu,10,20,15,11,3.0837004405286343,21.879588839941263,True,True
Usutu,10,20,20,9,3.3773861967694567,28.928046989720997,True,True
Usutu,10,30,10,7,17.180616740088105,21.73274596182085,True,True
Usutu,10,30,15,7,13.362701908957415,21.58590308370044,True,True
Usutu,10,30,20,4,17.32745961820852,28.19383259911894,False,False
Usutu,10,50,10,4,21.43906020558003,22.90748898678414,False,False
Usutu,10,50,15,4,19.23641703377386,28.046989720998532,False,False
Usutu,10,50,20,4,13.509544787077827,29.07488986784141,False,False
Usutu,15,10,10,17,4.845814977973569,21.58590308370044,True,True
Usutu,15,10,15,18,5.4331864904552125,21.58590308370044,True,True
Usutu,15,10,20,18,5.726872246696035,21.58590308370044,True,True
Usutu,15,20,10,12,7.195301027900147,21.58590308370044,True,True
Usutu,15,20,15,10,2.0558002936857562,21.58590308370044,True,True
Usutu,15,20,20,10,4.1116005873715125,21.58590308370044,True,True
Usutu,15,30,10,6,14.390602055800294,21.58590308370044,True,True
Usutu,15,30,15,7,17.76798825256975,21.58590308370044,True,True
Usutu,15,30,20,5,22.760646108663728,21.58590308370044,True,True
Usutu,15,50,10,4,13.069016152716593,30.54331864904552,False,False
Usutu,15,50,15,4,17.180616740088105,29.22173274596182,False,False
Usutu,15,50,20,4,17.76798825256975,28.928046989720997,False,False
West Nile,5,10,10,92,18.075422626788036,3.7711313394018204,False,False
West Nile,5,10,15,95,19.115734720416125,3.3810143042912872,False,False
West Nile,5,10,20,86,23.407022106631988,3.29432162982228,False,False
West Nile,5,20,10,40,16.514954486345903,6.328565236237538,False,False
West Nile,5,20,15,39,19.245773732119638,7.975726051148678,False,False
West Nile,5,20,20,40,21.889900303424362,7.282184655396619,False,False
West Nile,5,30,10,30,15.691374078890334,8.2358040745557,False,False
West Nile,5,30,15,23,18.11876896402254,8.625921109666233,False,False
West Nile,5,30,20,25,24.36064152579107,7.282184655396619,False,False
West Nile,5,50,10,17,21.62982228001734,10.01300390117035,True,True
West Nile,5,50,15,17,21.022973558734286,8.625921109666233,True,True
West Nile,5,50,20,17,24.23060251408756,9.709579540528825,True,True
West Nile,10,10,10,89,17.555266579973992,5.548331166016472,False,False
West Nile,10,10,15,84,17.98872995231903,5.591677503250975,False,False
West Nile,10,10,20,77,21.75986129172085,6.675335934113567,False,False
West Nile,10,20,10,40,17.29518855656697,5.548331166016472,False,False
West Nile,10,20,15,38,15.821413090593845,8.2358040745557,False,False
West Nile,10,20,20,33,19.375812743823147,7.498916341569138,False,False
West Nile,10,30,10,28,19.852622453402688,7.238838318162116,False,False
West Nile,10,30,15,27,19.852622453402688,8.2358040745557,False,False
West Nile,10,30,20,25,24.534026874729086,7.498916341569138,False,False
West Nile,10,50,10,17,23.75379280450802,7.628955353272649,True,True
West Nile,10,50,15,17,22.886866059817944,8.755960121369744,True,True
West Nile,10,50,20,16,28.34850455136541,7.498916341569138,False,False
West Nile,15,10,10,95,16.68833983528392,3.3810143042912872,False,False
West Nile,15,10,15,87,16.298222800173384,3.3810143042912872,False,False
West Nile,15,10,20,88,22.58344169917642,3.3810143042912872,False,False
West Nile,15,20,10,41,19.02904204594712,6.8053749458170785,False,False
West Nile,15,20,15,40,18.11876896402254,8.885999133073256,False,False
West Nile,15,20,20,38,22.3667100130039,4.59471174685739,False,False
West Nile,15,30,10,27,23.016905071521457,7.889033376679671,False,False
West Nile,15,30,15,25,20.58951018638925,8.885999133073256,False,False
West Nile,15,30,20,27,22.496749024707412,7.108799306458605,False,False
West Nile,15,50,10,17,30.34243606415258,7.889033376679671,False,False
West Nile,15,50,15,17,23.233636757693976,9.75292587776333,True,True
West Nile,15,50,20,2,1.4304291287386215,95.83875162548765,False,False
Zika,5,10,10,93,20.444444444444443,3.962962962962963,False,False
Zika,5,10,15,84,22.40740740740741,3.5555555555555554,False,False
Zika,5,10,20,92,24.962962962962962,2.7037037037037037,False,False
Zika,5,20,10,39,27.703703703703702,6.703703703703703,False,False
Zika,5,20,15,44,27.333333333333332,4.407407407407407,False,False
Zika,5,20,20,43,30.074074074074073,3.740740740740741,False,False
Zika,5,30,10,26,30.444444444444443,8.0,False,False
Zika,5,30,15,29,29.037037037037038,8.037037037037036,False,False
Zika,5,30,20,31,35.25925925925926,4.185185185185185,False,False
Zika,5,50,10,2,6.407407407407407,63.74074074074074,False,False
Zika,5,50,15,8,20.0,41.629629629629626,True,True
Zika,5,50,20,8,23.77777777777778,39.77777777777778,True,True
Zika,10,10,10,95,21.74074074074074,2.6666666666666665,False,False
Zika,10,10,15,93,24.14814814814815,2.4444444444444446,False,False
Zika,10,10,20,94,24.333333333333332,2.6666666666666665,False,False
Zika,10,20,10,43,25.48148148148148,8.703703703703704,False,False
Zika,10,20,15,44,27.0,4.666666666666667,False,False
Zika,10,20,20,37,27.666666666666668,5.481481481481482,False,False
Zika,10,30,10,27,32.96296296296296,8.703703703703704,False,False
Zika,10,30,15,29,29.333333333333332,8.481481481481481,False,False
Zika,10,30,20,24,23.11111111111111,15.37037037037037,False,False
Zika,10,50,10,2,7.62962962962963,62.25925925925926,False,False
Zika,10,50,15,16,28.037037037037038,12.481481481481481,False,False
Zika,10,50,20,15,29.88888888888889,12.74074074074074,False,False
Zika,15,10,10,103,21.666666666666668,2.1481481481481484,False,False
Zika,15,10,15,93,19.62962962962963,6.962962962962963,False,False
Zika,15,10,20,86,22.88888888888889,3.0,False,False
Zika,15,20,10,38,28.666666666666668,6.7407407407407405,False,False
Zika,15,20,15,40,22.74074074074074,6.962962962962963,False,False
Zika,15,20,20,2,1.4444444444444444,97.81481481481481,False,False
Zika,15,30,10,23,27.62962962962963,13.88888888888889,False,False
Zika,15,30,15,25,24.25925925925926,9.592592592592593,False,False
Zika,15,30,20,23,24.85185185185185,10.11111111111111,False,False
Zika,15,50,10,9,15.703703703703704,30.22222222222222,True,True
Zika,15,50,15,16,27.48148148148148,11.962962962962964,False,False
Zika,15,50,20,15,31.962962962962962,10.11111111111111,False,False
anchor,5,10,10,117,16.131126257708537,3.7974683544303796,False,False
anchor,5,10,15,115,18.6952288218111,3.2456994482310937,False,False
anchor,5,10,20,101,18.922427783187278,5.19311911716975,False,False
anchor,5,20,10,46,23.17429406037001,11.197663096397273,False,False
anchor,5,20,15,47,21.583901330736772,15.027588445309965,False,False
anchor,5,20,20,50,22.849724115546902,8.795845504706264,False,False
anchor,5,30,10,33,26.225251541707237,6.523855890944499,False,False
anchor,5,30,15,29,27.880558260305097,15.027588445309965,False,False
anchor,5,30,20,32,23.596234988640052,11.132749107432652,False,False
anchor,5,50,10,18,27.718273287893542,11.197663096397273,False,False
anchor,5,50,15,17,30.44466082440766,17.883803959753326,False,False
anchor,5,50,20,13,20.44790652385589,40.50632911392405,True,True
anchor,10,10,10,115,16.58552418046089,4.219409282700422,False,False
anchor,10,10,15,114,18.208373904576437,3.8299253489126905,False,False
anchor,10,10,20,105,18.403115871470302,4.836092177864329,False,False
anchor,10,20,10,47,20.285621551444336,11.554690035702693,False,False
anchor,10,20,15,49,22.297955209347613,6.0370009737098345,False,False
anchor,10,20,20,46,20.4803635183382,11.359948068808828,False,False
anchor,10,30,10,33,23.693605972086985,10.970464135021096,False,False
anchor,10,30,15,29,26.90684842583577,14.962674456345342,False,False
anchor,10,30,20,32,26.062966569295682,8.406361570918532,False,False
anchor,10,50,10,16,33.365790327815645,10.71080817916261,False,False
anchor,10,50,15,6,9.120415449529373,77.7345017851347,False,True
anchor,10,50,20,17,28.432327166504383,11.230120090879584,False,False
anchor,15,10,10,118,18.468029860434925,3.4728984096072706,False,False
anchor,15,10,15,111,19.99350860110354,3.4079844206426486,False,False
anchor,15,10,20,106,20.09087958455047,3.505355404089581,False,False
anchor,15,20,10,46,23.433950016228497,10.74326517364492,False,False
anchor,15,20,15,51,25.60856864654333,5.420318078545927,False,False
anchor,15,20,20,48,26.582278481012658,5.19311911716975,False,False
anchor,15,30,10,30,26.90684842583577,10.74326517364492,False,False
anchor,15,30,15,30,23.790976955533917,15.287244401168453,False,False
anchor,15,30,20,32,22.88218111002921,8.471275559883155,False,False
anchor,15,50,10,17,29.633235962349886,12.593313859136645,False,False
anchor,15,50,15,16,30.44466082440766,15.287244401168453,False,False
anchor,15,50,20,18,27.65335929892892,11.230120090879584,False,False
