country,qid,year,month,views,total_views,views_norm
AT,Q11627066,2024,9,177,1019541571.0,0.17360743792564787
AT,Q11627066,2025,8,100,993169707.0,0.10068772667469206
AT,Q15794049,2023,9,139,992596368.0,0.14003678079144452
AT,Q15794049,2025,9,132,978761012.0,0.13486438301242837
AT,Q158856,2023,5,681,1065602480.0,0.6390750892396572
AT,Q158856,2024,2,103,1116155910.0,0.09228101475536693
AT,Q158856,2024,7,233,1063682946.0,0.2190502356705078
AT,Q158856,2024,8,1727,1068072391.0,1.616931599910628
AT,Q158856,2024,9,3206,1019541571.0,3.144550542314277
AT,Q158856,2025,7,1088,965067983.0,1.1273817173147271
AT,Q158856,2025,8,1394,993169707.0,1.4035869098452074
AT,Q158856,2025,9,91,978761012.0,0.09297468828887108
AT,Q158856,2026,1,1520,1172287155.0,1.2966106414430516
AT,Q158856,2026,2,123,939520552.0,0.13091783861264591
AT,Q243257,2023,6,332,1019080224.0,0.3257839688978206
AT,Q243257,2023,9,518,992596368.0,0.5218636866904192
AT,Q243257,2025,7,2100,965067983.0,2.1760125058464403
AT,Q243257,2025,8,701,993169707.0,0.7058209639895914
AT,Q243257,2025,9,676,978761012.0,0.6906691130030422
AT,Q243257,2025,10,785,1047346829.0,0.749512939041896
AT,Q243257,2026,2,103,939520552.0,0.10963038517969535
AT,Q27958,2024,6,98,1055978549.0,0.09280491549075966
AT,Q30953,2023,6,113,1019080224.0,0.11088430266702928
AT,Q30953,2023,7,202,1096200614.0,0.18427283967932534
AT,Q30953,2023,8,862,1072558100.0,0.803686066050874
AT,Q30953,2023,9,4512,992596368.0,4.545654352021566
AT,Q30953,2023,10,398,1104086001.0,0.3604791652457515
AT,Q30953,2023,12,104,1155406164.0,0.09001163680826615
AT,Q30953,2024,2,881,1116155910.0,0.7893162524221191
AT,Q30953,2024,3,102,1142964188.0,0.08924164122629535
AT,Q30953,2024,7,96,1063682946.0,0.0902524576153165
AT,Q30953,2025,7,214,965067983.0,0.22174603631006584
AT,Q30953,2025,8,105,993169707.0,0.10572211300842667
AT,Q30953,2026,4,111,940856808.0,0.11797757007886794
AT,Q477918,2023,5,3295,1065602480.0,3.092147458215375
AT,Q477918,2023,6,3462,1019080224.0,3.3971810250730567
AT,Q477918,2023,7,2841,1096200614.0,2.591678898658234
AT,Q477918,2023,8,2665,1072558100.0,2.484713881700208
AT,Q477918,2023,9,3678,992596368.0,3.7054336672728994
AT,Q477918,2023,10,208,1104086001.0,0.18839112153546816
AT,Q477918,2023,11,180,1078845169.0,0.1668450720939364
AT,Q477918,2024,3,165,1142964188.0,0.14436147845430133
AT,Q477918,2024,4,91,1077280119.0,0.08447199423347013
AT,Q477918,2024,5,547,1083180889.0,0.5049941386105825
AT,Q477918,2024,6,3369,1055978549.0,3.190405717228258
AT,Q477918,2024,7,3936,1063682946.0,3.700350762227977
AT,Q477918,2024,8,5353,1068072391.0,5.0118325734346225
AT,Q477918,2024,9,2707,1019541571.0,2.6551148839815184
AT,Q477918,2024,10,366,1066646637.0,0.34313144325790434
AT,Q477918,2025,4,97,1028668272.0,0.09429667720907406
AT,Q477918,2025,5,98,1026492186.0,0.09547077058801887
AT,Q477918,2025,6,1109,943474520.0,1.175442448620658
AT,Q477918,2025,7,4231,965067983.0,4.384147101064899
AT,Q477918,2025,8,9791,993169707.0,9.8583353187191
AT,Q477918,2025,9,4487,978761012.0,4.584367322551259
AT,Q477918,2025,10,185,1047346829.0,0.17663680729012832
AT,Q477918,2026,1,129,1172287155.0,0.1100412978593116
AT,Q477918,2026,2,228,939520552.0,0.2426769691356363
AT,Q477918,2026,5,3402,949380450.0,3.5833895673752285
CH,Q158856,2024,8,104,1068072391.0,0.0973716771225856
CH,Q158856,2025,7,572,965067983.0,0.5927043587353161
CH,Q158856,2025,8,547,993169707.0,0.5507618649105657
CH,Q158856,2025,9,759,978761012.0,0.7754702023214631
CH,Q243257,2024,8,169,1068072391.0,0.1582289753242016
CH,Q243257,2025,7,2711,965067983.0,2.809128525404619
CH,Q243257,2025,8,964,993169707.0,0.9706296851440315
CH,Q243257,2025,9,1107,978761012.0,1.131021757536047
CH,Q30953,2023,7,100,1096200614.0,0.09122417805907196
CH,Q30953,2023,8,316,1072558100.0,0.2946227341903436
CH,Q30953,2023,9,1883,992596368.0,1.8970450232394966
CH,Q30953,2023,10,318,1104086001.0,0.2880210415782638
CH,Q30953,2024,1,328,1335740029.0,0.24555676469885893
CH,Q30953,2024,2,439,1116155910.0,0.39331422793792314
CH,Q30953,2024,4,97,1077280119.0,0.09004157627084176
CH,Q30953,2024,7,209,1063682946.0,0.19648712126667867
CH,Q30953,2024,8,110,1068072391.0,0.10298927387965784
CH,Q30953,2025,5,353,1026492186.0,0.34388961242419047
CH,Q30953,2026,1,116,1172287155.0,0.09895186474170657
CH,Q30953,2026,3,382,966588633.0,0.39520431645713344
CH,Q477918,2023,4,545,1058416300.0,0.5149202634162002
CH,Q477918,2023,5,199,1065602480.0,0.18674881462362963
CH,Q477918,2023,6,940,1019080224.0,0.9224003938673232
CH,Q477918,2023,7,1469,1096200614.0,1.340083175687767
CH,Q477918,2023,8,1333,1072558100.0,1.2428231160624306
CH,Q477918,2023,9,369,992596368.0,0.37175231735282754
CH,Q477918,2023,10,105,1104086001.0,0.09510128731357767
CH,Q477918,2024,2,460,1116155910.0,0.4121288037618329
CH,Q477918,2024,4,155,1077280119.0,0.14388086929876778
CH,Q477918,2024,5,521,1083180889.0,0.4809907609069716
CH,Q477918,2024,6,697,1055978549.0,0.6600512867046886
CH,Q477918,2024,7,444,1063682946.0,0.41741761647083886
CH,Q477918,2024,8,1305,1068072391.0,1.2218272946632134
CH,Q477918,2024,9,1492,1019541571.0,1.463402810085122
CH,Q477918,2025,5,306,1026492186.0,0.29810261020340584
CH,Q477918,2025,6,487,943474520.0,0.5161771618379265
CH,Q477918,2025,7,1265,965067983.0,1.3107884856646417
CH,Q477918,2025,8,3197,993169707.0,3.2189866217899055
CH,Q477918,2025,9,520,978761012.0,0.5312839330792632
CH,Q477918,2026,5,200,949380450.0,0.21066370178572774
DE,Q11627066,2023,5,1085,1065602480.0,1.018203336013257
DE,Q11627066,2023,7,97,1096200614.0,0.0884874527172998
DE,Q11627066,2024,8,1127,1068072391.0,1.0551719242034037
DE,Q11627066,2024,9,138,1019541571.0,0.13535495160304747
DE,Q11627066,2025,7,210,965067983.0,0.21760125058464405
DE,Q11627066,2025,8,510,993169707.0,0.5135074060409295
DE,Q15794049,2023,6,119,1019080224.0,0.1167719647555441
DE,Q15794049,2024,1,131,1335740029.0,0.0980729761449711
DE,Q15794049,2025,7,2832,965067983.0,2.934508293598628
DE,Q15794049,2025,8,3311,993169707.0,3.333770630199054
DE,Q15794049,2025,9,1150,978761012.0,1.1749548520022168
DE,Q15794049,2025,10,212,1047346829.0,0.20241623321895788
DE,Q158856,2023,2,702,1008121796.0,0.6963444325729071
DE,Q158856,2023,3,299,1130556117.0,0.2644716131326721
DE,Q158856,2023,4,188,1058416300.0,0.17762387068301952
DE,Q158856,2023,5,18805,1065602480.0,17.647293763805806
DE,Q158856,2023,6,5822,1019080224.0,5.712994779888889
DE,Q158856,2023,7,4711,1096200614.0,4.29757102836288
DE,Q158856,2023,8,4995,1072558100.0,4.657090371141666
DE,Q158856,2023,9,5408,992596368.0,5.448337485756345
DE,Q158856,2023,10,2832,1104086001.0,2.565017577829066
DE,Q158856,2023,11,728,1078845169.0,0.6747956249132538
DE,Q158856,2023,12,243,1155406164.0,0.21031565138854497
DE,Q158856,2024,1,363,1335740029.0,0.27175946824904207
DE,Q158856,2024,2,697,1116155910.0,0.6244647309173859
DE,Q158856,2024,3,260,1142964188.0,0.22747869332192935
DE,Q158856,2024,4,142,1077280119.0,0.1318134415511292
DE,Q158856,2024,5,613,1083180889.0,0.5659257897043639
DE,Q158856,2024,6,724,1055978549.0,0.6856199879113264
DE,Q158856,2024,7,3218,1063682946.0,3.0253375896467554
DE,Q158856,2024,8,15564,1068072391.0,14.572045987845405
DE,Q158856,2024,9,14908,1019541571.0,14.622258105059652
DE,Q158856,2024,10,4094,1066646637.0,3.838197072944974
DE,Q158856,2024,11,4956,1015043685.0,4.882548478689368
DE,Q158856,2025,1,131,1204433626.0,0.10876481457517859
DE,Q158856,2025,5,131,1026492186.0,0.12761909129622934
DE,Q158856,2025,7,4327,965067983.0,4.483621958475023
DE,Q158856,2025,8,15160,993169707.0,15.264259363883317
DE,Q158856,2025,9,4426,978761012.0,4.522043630401575
DE,Q158856,2025,10,789,1047346829.0,0.7533321132535744
DE,Q158856,2026,2,1125,939520552.0,1.1974192556034686
DE,Q202864,2023,3,107,1130556117.0,0.09464368764279571
DE,Q202864,2023,4,879,1058416300.0,0.8304860762253944
DE,Q202864,2023,5,578,1065602480.0,0.542416155037477
DE,Q202864,2023,6,586,1019080224.0,0.5750283306449483
DE,Q202864,2023,7,488,1096200614.0,0.4451739889282711
DE,Q202864,2023,8,2140,1072558100.0,1.9952299087573901
DE,Q202864,2023,9,1271,992596368.0,1.280480204215295
DE,Q202864,2024,1,311,1335740029.0,0.23282973726019857
DE,Q202864,2024,2,557,1116155910.0,0.4990342254246541
DE,Q202864,2024,3,102,1142964188.0,0.08924164122629535
DE,Q202864,2024,4,147,1077280119.0,0.13645475991560557
DE,Q202864,2024,6,361,1055978549.0,0.341863005022084
DE,Q202864,2024,8,137,1068072391.0,0.12826845928648295
DE,Q202864,2025,7,237,965067983.0,0.24557855423124117
DE,Q202864,2025,8,2180,993169707.0,2.194992441508287
DE,Q202864,2025,9,157,978761012.0,0.16040687979508525
DE,Q202864,2025,10,825,1047346829.0,0.7877046811586804
DE,Q202864,2026,3,103,966588633.0,0.1065603261651433
DE,Q202864,2026,4,101,940856808.0,0.1073489601618528
DE,Q243257,2023,6,1821,1019080224.0,1.7869054438642507
DE,Q243257,2023,7,380,1096200614.0,0.34665187662447344
DE,Q243257,2023,9,308,992596368.0,0.3102973272213303
DE,Q243257,2023,11,245,1078845169.0,0.22709468146119122
DE,Q243257,2024,8,144,1068072391.0,0.13482232216973392
DE,Q243257,2025,4,649,1028668272.0,0.6309128196772068
DE,Q243257,2025,5,1571,1026492186.0,1.5304549040181392
DE,Q243257,2025,6,762,943474520.0,0.8076529719106776
DE,Q243257,2025,7,40542,965067983.0,42.00947572001257
DE,Q243257,2025,8,27090,993169707.0,27.27630515617408
DE,Q243257,2025,9,16423,978761012.0,16.779376986462964
DE,Q243257,2025,10,8032,1047346829.0,7.668901817050329
DE,Q243257,2025,11,3885,1039298236.0,3.7380992918379206
DE,Q243257,2025,12,3278,1079604451.0,3.0362972262329064
DE,Q243257,2026,1,2081,1172287155.0,1.7751623321335464
DE,Q243257,2026,2,3650,939520552.0,3.8849602515134762
DE,Q243257,2026,3,4259,966588633.0,4.4062177586150035
DE,Q243257,2026,4,1184,940856808.0,1.2584274141745913
DE,Q243257,2026,5,514,949380450.0,0.5414057135893203
DE,Q2502726,2024,8,11326,1068072391.0,10.604150145100043
DE,Q2502726,2024,9,8726,1019541571.0,8.558748606436176
DE,Q2502726,2024,10,321,1066646637.0,0.30094315105406366
DE,Q27958,2023,5,498,1065602480.0,0.46734125468626914
DE,Q27958,2023,6,468,1019080224.0,0.4592376429041567
DE,Q27958,2023,7,239,1096200614.0,0.21802578556118196
DE,Q27958,2023,8,1146,1072558100.0,1.0684735866523223
DE,Q27958,2023,9,1239,992596368.0,1.248241520867624
DE,Q27958,2024,4,127,1077280119.0,0.11788948645770006
DE,Q27958,2024,5,335,1083180889.0,0.30927428964267856
DE,Q27958,2024,6,1319,1055978549.0,1.2490784033909388
DE,Q27958,2024,7,690,1063682946.0,0.6486895391100874
DE,Q27958,2024,8,549,1068072391.0,0.5140101032721105
DE,Q27958,2024,9,221,1019541571.0,0.21676408916140213
DE,Q30953,2023,2,4581,1008121796.0,4.544093797174483
DE,Q30953,2023,3,5917,1130556117.0,5.2337074746020775
DE,Q30953,2023,4,6380,1058416300.0,6.02787390934928
DE,Q30953,2023,5,6410,1065602480.0,6.015376390640532
DE,Q30953,2023,6,7763,1019080224.0,7.6176534655234365
DE,Q30953,2023,7,13875,1096200614.0,12.657354705696232
DE,Q30953,2023,8,11473,1072558100.0,10.69685642204371
DE,Q30953,2023,9,36910,992596368.0,37.185306323828904
DE,Q30953,2023,10,10229,1104086001.0,9.264676837434152
DE,Q30953,2023,11,5597,1078845169.0,5.187954825054234
DE,Q30953,2023,12,6631,1155406164.0,5.739107343034739
DE,Q30953,2024,1,8101,1335740029.0,6.0648028988580975
DE,Q30953,2024,2,17030,1116155910.0,15.257725061008726
DE,Q30953,2024,3,12959,1142964188.0,11.338063025995702
DE,Q30953,2024,4,13554,1077280119.0,12.58168582242257
DE,Q30953,2024,5,10586,1083180889.0,9.77306755270864
DE,Q30953,2024,6,24910,1055978549.0,23.589494335457374
DE,Q30953,2024,7,53640,1063682946.0,50.4285606925581
DE,Q30953,2024,8,11552,1068072391.0,10.815746289616431
DE,Q30953,2024,9,6766,1019541571.0,6.63631596047985
DE,Q30953,2024,10,5725,1066646637.0,5.367288285933067
DE,Q30953,2024,11,4680,1015043685.0,4.610638999246619
DE,Q30953,2024,12,3293,1089010277.0,3.023846578446936
DE,Q30953,2025,1,4742,1204433626.0,3.9371202344694423
DE,Q30953,2025,2,3802,1023400858.0,3.715064307675224
DE,Q30953,2025,3,5165,1106946392.0,4.665989281258708
DE,Q30953,2025,4,1164,1028668272.0,1.1315601265088888
DE,Q30953,2025,5,2703,1026492186.0,2.6332397234634186
DE,Q30953,2025,6,3777,943474520.0,4.003287762344657
DE,Q30953,2025,7,4859,965067983.0,5.034878459956121
DE,Q30953,2025,8,7256,993169707.0,7.305901447515656
DE,Q30953,2025,9,5250,978761012.0,5.363924324357946
DE,Q30953,2025,10,3331,1047346829.0,3.1804173247752296
DE,Q30953,2025,11,2520,1039298236.0,2.4247130541651374
DE,Q30953,2025,12,4514,1079604451.0,4.181160975965631
DE,Q30953,2026,1,3192,1172287155.0,2.722882347030408
DE,Q30953,2026,2,2482,939520552.0,2.6417729710291638
DE,Q30953,2026,3,1944,966588633.0,2.011196835582899
DE,Q30953,2026,4,2374,940856808.0,2.5232319942993917
DE,Q30953,2026,5,3370,949380450.0,3.5496833750895123
DE,Q477918,2023,2,116,1008121796.0,0.1150654617926741
DE,Q477918,2023,3,908,1130556117.0,0.8031445642958739
DE,Q477918,2023,4,7455,1058416300.0,7.04354231883995
DE,Q477918,2023,5,18838,1065602480.0,17.678262160200678
DE,Q477918,2023,6,22825,1019080224.0,22.39764786172516
DE,Q477918,2023,7,18235,1096200614.0,16.634728869071772
DE,Q477918,2023,8,34353,1072558100.0,32.02903413810403
DE,Q477918,2023,9,28318,992596368.0,28.529219844979323
DE,Q477918,2023,10,10735,1104086001.0,9.722974469631012
DE,Q477918,2023,11,2735,1078845169.0,2.5351181787606447
DE,Q477918,2023,12,510,1155406164.0,0.4414032189636129
DE,Q477918,2024,1,1533,1335740029.0,1.1476784154980206
DE,Q477918,2024,2,3272,1116155910.0,2.931490099801559
DE,Q477918,2024,3,5457,1142964188.0,4.774427805606802
DE,Q477918,2024,4,14704,1077280119.0,13.64918904625214
DE,Q477918,2024,5,34280,1083180889.0,31.64753029537618
DE,Q477918,2024,6,19904,1055978549.0,18.84886773396
DE,Q477918,2024,7,23983,1063682946.0,22.547132197793083
DE,Q477918,2024,8,26956,1068072391.0,25.237989697273242
DE,Q477918,2024,9,14990,1019541571.0,14.702686409635374
DE,Q477918,2024,10,7075,1066646637.0,6.6329370520482875
DE,Q477918,2024,11,2961,1015043685.0,2.917115828369495
DE,Q477918,2024,12,108,1089010277.0,0.09917261781726969
DE,Q477918,2025,1,263,1204433626.0,0.21835989491047306
DE,Q477918,2025,2,1220,1023400858.0,1.1921037494381306
DE,Q477918,2025,3,4625,1106946392.0,4.178160779442696
DE,Q477918,2025,4,7813,1028668272.0,7.595257103448409
DE,Q477918,2025,5,13811,1026492186.0,13.454559312154375
DE,Q477918,2025,6,19870,943474520.0,21.060452167802055
DE,Q477918,2025,7,23973,965067983.0,24.84073704888415
DE,Q477918,2025,8,44695,993169707.0,45.002379437253616
DE,Q477918,2025,9,26039,978761012.0,26.60404294894411
DE,Q477918,2025,10,8821,1047346829.0,8.422233930303904
DE,Q477918,2025,11,2918,1039298236.0,2.8076637666880444
DE,Q477918,2025,12,228,1079604451.0,0.21118845868856093
DE,Q477918,2026,1,190,1172287155.0,0.16207633018038145
DE,Q477918,2026,2,820,939520552.0,0.8727855907509727
